x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.2375824749469757,0.8089661598205566,1.8934586023533484e-06,0.37570899724960327,0.8348402976989746,-0.11659009009599686,0.5001364946365356,0.7243251800537109,-0.14410068094730377,0.49474233388900757,0.5612659454345703,-0.15480412542819977,0.45304998755455017,0.44287991523742676,-0.15728561580181122,0.6205397844314575,0.5639325976371765,-0.062497593462467194,0.7752947807312012,0.43259912729263306,-0.11832065135240555,0.8643923997879028,0.34682798385620117,-0.15246661007404327,0.9356253743171692,0.27627426385879517,-0.17081108689308167,0.5251889228820801,0.48735079169273376,-0.04306589066982269,0.6126294136047363,0.30603286623954773,-0.10964620858430862,0.6626718640327454,0.18284574151039124,-0.15555348992347717,0.7121432423591614,0.08423596620559692,-0.17220793664455414,0.4183201193809509,0.4622887969017029,-0.037824828177690506,0.4444339871406555,0.374697744846344,-0.15762481093406677,0.41109347343444824,0.46932363510131836,-0.19367705285549164,0.3910948634147644,0.5392829179763794,-0.17700077593326569,0.30751651525497437,0.4720894396305084,-0.03846297785639763,0.3286474943161011,0.3893493115901947,-0.14360372722148895,0.3134663701057434,0.4697648882865906,-0.15477347373962402,0.2986597716808319,0.5408572554588318,-0.1327642798423767,2
0.6493585109710693,0.8940346837043762,1.6559184814468608e-06,0.7344164848327637,0.7676677703857422,-0.10897131264209747,0.6833232641220093,0.5979494452476501,-0.12912316620349884,0.5364149808883667,0.5291091799736023,-0.13490960001945496,0.4118978679180145,0.5224721431732178,-0.13250821828842163,0.6135110855102539,0.42345374822616577,-0.0553833432495594,0.5833621025085449,0.21673619747161865,-0.1069241389632225,0.5556955337524414,0.09249633550643921,-0.13990788161754608,0.5324159860610962,-0.007407456636428833,-0.15883687138557434,0.5009661912918091,0.4693240523338318,-0.03981463611125946,0.38437390327453613,0.30233466625213623,-0.10159536451101303,0.30425453186035156,0.1912086308002472,-0.14671091735363007,0.24152424931526184,0.09825590252876282,-0.16542938351631165,0.4265960454940796,0.5531522631645203,-0.03767063096165657,0.3530329465866089,0.49100223183631897,-0.1529330015182495,0.43309280276298523,0.5717849135398865,-0.187971293926239,0.4915922284126282,0.6317459344863892,-0.1728225201368332,0.3820727467536926,0.6572035551071167,-0.04160838574171066,0.3171404004096985,0.5983020663261414,-0.14361926913261414,0.3846437931060791,0.6504888534545898,-0.15500278770923615,0.4404677152633667,0.7030443549156189,-0.13527773320674896,2
0.6006509065628052,0.9488825798034668,1.5786326912348159e-06,0.6907956004142761,0.8115881085395813,-0.09054072201251984,0.6752902269363403,0.6250808238983154,-0.1102912425994873,0.5594916939735413,0.523909866809845,-0.12420396506786346,0.42711716890335083,0.5008791089057922,-0.13260194659233093,0.6034601926803589,0.4403683841228485,-0.021610215306282043,0.60542893409729,0.2478385865688324,-0.049681901931762695,0.5951176881790161,0.12842178344726562,-0.07129720598459244,0.5864267349243164,0.03141704201698303,-0.08485153317451477,0.4955509603023529,0.46660786867141724,-0.013610945083200932,0.4065910875797272,0.282484233379364,-0.05152731016278267,0.3493371903896332,0.1593455970287323,-0.08194348961114883,0.3040516972541809,0.06839650869369507,-0.09359142184257507,0.4159548878669739,0.5436680912971497,-0.017932122573256493,0.36444398760795593,0.46001875400543213,-0.11118393391370773,0.43578723073005676,0.5467371940612793,-0.13911837339401245,0.47843167185783386,0.6204337477684021,-0.12436262518167496,0.3522122800350189,0.6401551365852356,-0.027592383325099945,0.31309905648231506,0.5617693066596985,-0.11397946625947952,0.3817399740219116,0.6177769303321838,-0.12134633958339691,0.4334309995174408,0.6760920882225037,-0.10240773856639862,2
0.25989407300949097,0.7146477699279785,1.3841579402651405e-06,0.3910493552684784,0.7491065859794617,-0.0860927402973175,0.5228744745254517,0.6296958327293396,-0.1073087528347969,0.5111449956893921,0.45779043436050415,-0.11739087104797363,0.47562605142593384,0.335394948720932,-0.12293855100870132,0.6232045888900757,0.5388376712799072,-0.0438876673579216,0.757729709148407,0.4373614490032196,-0.08240801841020584,0.8371702432632446,0.3723970651626587,-0.10689083486795425,0.9012869596481323,0.31757453083992004,-0.12341035157442093,0.5424405336380005,0.46609628200531006,-0.03664781153202057,0.6535192728042603,0.296796977519989,-0.08700811117887497,0.7253932356834412,0.19727876782417297,-0.11952841281890869,0.7810532450675964,0.10926315188407898,-0.13158349692821503,0.44778841733932495,0.4435383975505829,-0.038635335862636566,0.4976074993610382,0.3141466975212097,-0.1497863233089447,0.46909815073013306,0.4237436354160309,-0.1725502759218216,0.43797919154167175,0.500187337398529,-0.15266798436641693,0.34080708026885986,0.4536891579627991,-0.04313169792294502,0.3981510400772095,0.38578274846076965,-0.15795369446277618,0.37917560338974,0.4892035722732544,-0.17060938477516174,0.35306382179260254,0.5639889240264893,-0.15135978162288666,2
0.39511996507644653,0.8197745680809021,1.3807118648401229e-06,0.5230066180229187,0.7728495001792908,-0.09218941628932953,0.5817853212356567,0.6004655957221985,-0.11869620531797409,0.48400020599365234,0.45777320861816406,-0.13318504393100739,0.39458560943603516,0.3647947907447815,-0.14344239234924316,0.6272214651107788,0.4708273410797119,-0.05602124333381653,0.685506284236908,0.31937336921691895,-0.10860807448625565,0.7196072936058044,0.22405201196670532,-0.14310601353645325,0.7489632964134216,0.14292626082897186,-0.16440224647521973,0.5192777514457703,0.4476071298122406,-0.048103976994752884,0.5258562564849854,0.24162301421165466,-0.10914713144302368,0.5355129241943359,0.11568862199783325,-0.14543692767620087,0.5423094034194946,0.008747667074203491,-0.15801669657230377,0.4246063530445099,0.47686025500297546,-0.049835387617349625,0.3969787061214447,0.34638768434524536,-0.1665329784154892,0.4275711476802826,0.4638192355632782,-0.18318898975849152,0.44375473260879517,0.5498300194740295,-0.15694457292556763,0.33841919898986816,0.5452030897140503,-0.054892268031835556,0.3506968319416046,0.4640193581581116,-0.16785404086112976,0.3854658007621765,0.561053454875946,-0.17303544282913208,0.4010807275772095,0.6349493265151978,-0.14756529033184052,2
0.16739511489868164,0.7953168153762817,1.6607408497293363e-06,0.36980393528938293,0.7986744046211243,-0.05942724272608757,0.5549734234809875,0.6746089458465576,-0.052844125777482986,0.6984668374061584,0.5922200083732605,-0.05058039724826813,0.8156909346580505,0.5683141946792603,-0.04665954411029816,0.5103901028633118,0.468508780002594,0.038548994809389114,0.6169949769973755,0.3252105712890625,0.027131473645567894,0.6755176782608032,0.2289789617061615,0.015239806845784187,0.7278810739517212,0.14911618828773499,0.005952730309218168,0.41951629519462585,0.4218929409980774,0.03532298654317856,0.47573041915893555,0.2475394457578659,0.0007010301342234015,0.5283364057540894,0.12406453490257263,-0.033505879342556,0.5728882551193237,0.023158639669418335,-0.047751545906066895,0.31510984897613525,0.4150434732437134,0.01829652488231659,0.33448952436447144,0.31916341185569763,-0.0805945172905922,0.3139336109161377,0.4567495584487915,-0.11058983206748962,0.2959256172180176,0.5552347302436829,-0.09330122172832489,0.203431636095047,0.4259706735610962,-0.0021707797423005104,0.23457744717597961,0.3425721526145935,-0.08730609714984894,0.23974016308784485,0.42830294370651245,-0.09903474897146225,0.24402396380901337,0.49798765778541565,-0.08433818072080612,3
0.19194963574409485,0.8108799457550049,1.5974881080182968e-06,0.38909173011779785,0.8027756214141846,-0.0544561930000782,0.5650838613510132,0.6734806299209595,-0.048002734780311584,0.6962854862213135,0.5912635326385498,-0.04599680006504059,0.8046598434448242,0.5681635141372681,-0.042195554822683334,0.5118085741996765,0.4691297709941864,0.03070397488772869,0.6124593615531921,0.3277863562107086,0.017585692927241325,0.668191134929657,0.2308311015367508,0.005468158517032862,0.7190160751342773,0.1517341136932373,-0.0032853654120117426,0.4197165369987488,0.42655855417251587,0.026215054094791412,0.47502580285072327,0.25757357478141785,-0.00973452813923359,0.5250938534736633,0.1364862024784088,-0.04292037710547447,0.5705903768539429,0.03941476345062256,-0.05652513727545738,0.3169477880001068,0.42223408818244934,0.009816203266382217,0.34741437435150146,0.33400794863700867,-0.08534569293260574,0.3314283490180969,0.46981722116470337,-0.11131731420755386,0.31496304273605347,0.570439875125885,-0.09286730736494064,0.20959773659706116,0.4380464553833008,-0.009758822619915009,0.2470351755619049,0.36109694838523865,-0.09151358902454376,0.2568986117839813,0.4468899965286255,-0.10035818070173264,0.26310670375823975,0.5208240747451782,-0.0838577002286911,3
0.4513155519962311,0.9109736084938049,1.2436191809683805e-06,0.5903446078300476,0.7886711359024048,-0.051040228456258774,0.6468722820281982,0.5807918310165405,-0.04940805584192276,0.7069435119628906,0.43080320954322815,-0.05277114361524582,0.7845249772071838,0.3565106987953186,-0.05649279057979584,0.4940393567085266,0.4595653712749481,-0.0026767475064843893,0.4914359748363495,0.2807183861732483,-0.03184498846530914,0.4779197573661804,0.1709696352481842,-0.05010799691081047,0.4673445224761963,0.07787403464317322,-0.06131895259022713,0.3928926885128021,0.48198357224464417,-0.010258699767291546,0.32228487730026245,0.303753137588501,-0.062152616679668427,0.2778765559196472,0.18028703331947327,-0.10075177252292633,0.23893412947654724,0.0776396095752716,-0.11667273938655853,0.3098108470439911,0.5428344011306763,-0.026168182492256165,0.26061445474624634,0.472694993019104,-0.12241551280021667,0.33386945724487305,0.5803506970405579,-0.1451176553964615,0.3852088451385498,0.6632909178733826,-0.12603473663330078,0.23702369630336761,0.6231029033660889,-0.04492664709687233,0.19844374060630798,0.5513143539428711,-0.11654603481292725,0.2599955201148987,0.6079481840133667,-0.11701558530330658,0.31771495938301086,0.6588361263275146,-0.09644333273172379,3
0.10099881887435913,0.6252578496932983,1.3055769159109332e-06,0.2691984474658966,0.7055584192276001,-0.06973401457071304,0.4823959171772003,0.6673605442047119,-0.07501091063022614,0.6525053977966309,0.6505479216575623,-0.08170078694820404,0.772062361240387,0.6842012405395508,-0.0887693241238594,0.5252354145050049,0.4730720520019531,-0.012234356254339218,0.6924570202827454,0.38147395849227905,-0.04079936817288399,0.7881050109863281,0.3196079432964325,-0.05611970275640488,0.8682410717010498,0.2707980275154114,-0.06352412700653076,0.4582473337650299,0.3942246437072754,-0.011511607095599174,0.581997811794281,0.24375689029693604,-0.05956672132015228,0.667224645614624,0.14384987950325012,-0.095169797539711,0.7321149706840515,0.061013609170913696,-0.10751907527446747,0.36798834800720215,0.35091108083724976,-0.02197873219847679,0.39338675141334534,0.2713858187198639,-0.12218283861875534,0.3287011981010437,0.38881558179855347,-0.15014615654945374,0.28237980604171753,0.4756786823272705,-0.13124167919158936,0.2655973732471466,0.32321006059646606,-0.036070384085178375,0.29871198534965515,0.24234804511070251,-0.11223359405994415,0.27111345529556274,0.31648242473602295,-0.11537286639213562,0.2525314688682556,0.38815605640411377,-0.09486707299947739,3
0.19417724013328552,0.7155585289001465,1.4400698091776576e-06,0.37053364515304565,0.7476710081100464,-0.04895349591970444,0.5537450909614563,0.6564192771911621,-0.04261559993028641,0.6930828094482422,0.607644259929657,-0.039546482264995575,0.7937065362930298,0.6101750135421753,-0.03726891800761223,0.5363131761550903,0.4645588994026184,0.0020750206895172596,0.6629128456115723,0.34655407071113586,-0.01910780556499958,0.7339595556259155,0.2659338414669037,-0.031064951792359352,0.795013964176178,0.20145103335380554,-0.03722251206636429,0.4547501504421234,0.40907374024391174,-0.004379760939627886,0.5392595529556274,0.24622265994548798,-0.04751458391547203,0.6035845875740051,0.13692960143089294,-0.08109431713819504,0.6555310487747192,0.045937180519104004,-0.09321197867393494,0.35638678073883057,0.38962098956108093,-0.019123507663607597,0.38815656304359436,0.3170703947544098,-0.1153145432472229,0.35807937383651733,0.4472571015357971,-0.13942790031433105,0.32966679334640503,0.5388729572296143,-0.11954954266548157,0.24778205156326294,0.3895045816898346,-0.03562348708510399,0.287600040435791,0.3114936351776123,-0.11476314067840576,0.29227930307388306,0.39572158455848694,-0.11863932758569717,0.29236406087875366,0.46932387351989746,-0.09869913756847382,3
